Name,Image,tags
"POCO M2 (Pitch Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/p/2/x/poco-m2-mzb9918in-original-imafvdqw3bbewa42.jpeg?q=70,"mediatek helio g80 processor poco m2 (pitch black, 64 gb)"
"POCO M2 (Slate Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g80 processor poco m2 (slate blue, 64 gb)"
"Realme Narzo 20 Pro (White Knight, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g95 processor realm narzo 20 pro (white knight, 64 gb)"
"Realme Narzo 20 Pro (White Knight, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g95 processor realm narzo 20 pro (white knight, 128 gb)"
"Realme Narzo 20 Pro (Black Ninja, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g95 processor realm narzo 20 pro (black ninja, 128 gb)"
"Realme Narzo 20 Pro (Black Ninja, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g95 processor realm narzo 20 pro (black ninja, 64 gb)"
"POCO M2 (Brick Red, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g80 processor poco m2 (brick red, 64 gb)"
"POCO M2 (Brick Red, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kerfl3k0/mobile/a/k/q/poco-m2-mzb9921in-original-imafvdpvfhdbgqhg.jpeg?q=70,"mediatek helio g80 processor poco m2 (brick red, 64 gb)"
"Motorola One Fusion+ (Twilight Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kb6tyfk0/mobile/d/n/z/motorola-one-fusion-pakf0002in-original-imafsh2zf4y3kayz.jpeg?q=70,"qualcomm snapdragon 730g processor motorola one fusion+ (twilight blue, 128 gb)"
"POCO M2 (Slate Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/n/u/v/poco-m2-mzb9920in-original-imafvdrfhhuzcnyw.jpeg?q=70,"mediatek helio g80 processor poco m2 (slate blue, 128 gb)"
"POCO M2 Pro (Green and Greener, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kcauaa80/mobile/c/w/a/poco-m2-pro-mzb9625in-original-imaftga2ytmnt7ac.jpeg?q=70,"qualcomm snapdragon 720g processor poco m2 pro (green and greener, 64 gb)"
"Realme 6 (Comet Blue, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kckud8w0/mobile/y/k/w/realme-6-rmx2001-original-imaftzgfyrnaj9wb.jpeg?q=70,"mediatek helio g90t processor realm 6 (comet blue, 64 gb)"
"POCO M2 Pro (Two Shades of Black, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor poco m2 pro (two shade of black, 64 gb)"
"Realme 6i (Lunar White, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g90t processor realm 6i (lunar white, 64 gb)"
"Realme 6i (Eclipse Black, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g90t processor realm 6i (eclips black, 64 gb)"
"Realme 6 (Comet White, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kc3p30w0/mobile/f/w/u/realme-6-rmx2001-original-imaftazphzthcbse.jpeg?q=70,"mediatek helio g90t processor realm 6 (comet white, 64 gb)"
"POCO M2 Pro (Green and Greener, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kcauaa80/mobile/c/w/a/poco-m2-pro-mzb9625in-original-imaftga2ytmnt7ac.jpeg?q=70,"qualcomm snapdragon 720g processor poco m2 pro (green and greener, 64 gb)"
"POCO M2 Pro (Two Shades of Black, 64 GB)",https://rukminim1.flixcart.com/image/312/312/kcauaa80/mobile/2/p/u/poco-m2-pro-mzb9621in-original-imaftg9fkdpgbgxq.jpeg?q=70,"qualcomm snapdragon 720g processor poco m2 pro (two shade of black, 64 gb)"
"POCO X2 (Matrix Purple, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 730g processor poco x2 (matrix purple, 128 gb)"
"POCO M2 Pro (Out of the Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor poco m2 pro (out of the blue, 64 gb)"
"POCO M2 Pro (Two Shades of Black, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor poco m2 pro (two shade of black, 128 gb)"
"POCO M2 Pro (Out of the Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor poco m2 pro (out of the blue, 64 gb)"
"POCO X2 (Atlantis Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 730g processor poco x2 (atlanti blue, 128 gb)"
"Realme 7 Pro (Mirror Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor realm 7 pro (mirror blue, 128 gb)"
"Realme 7 Pro (Mirror Silver, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor realm 7 pro (mirror silver, 128 gb)"
"Realme 7 Pro (Mirror Silver, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor realm 7 pro (mirror silver, 128 gb)"
"Realme 7 Pro (Mirror Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor realm 7 pro (mirror blue, 128 gb)"
"Vivo Y50 (Iris Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 665 processor vivo y50 (iri blue, 128 gb)"
"Vivo Y50 (Pearl White, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 665 processor vivo y50 (pearl white, 128 gb)"
"Realme 6 (Comet Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/k7dnonk0/mobile/7/n/f/realme-6-rbs0605in-original-imafpmftxfvhbrm9.jpeg?q=70,"mediatek helio g90t processor realm 6 (comet blue, 128 gb)"
"Realme Narzo 10 (That Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g80 (12 nm) processor realm narzo 10 (that blue, 128 gb)"
"POCO M2 Pro (Out of the Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor poco m2 pro (out of the blue, 128 gb)"
"POCO M2 Pro (Green and Greener, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 720g processor poco m2 pro (green and greener, 128 gb)"
"POCO X2 (Atlantis Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 730g processor poco x2 (atlanti blue, 64 gb)"
"Realme C15 (Power Blue, 32 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g35 processor realm c15 (power blue, 32 gb)"
"Motorola One Fusion+ (Moonlight White, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 730g processor motorola one fusion+ (moonlight white, 128 gb)"
"Realme C15 (Power Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g35 processor realm c15 (power blue, 64 gb)"
"Realme C15 (Power Silver, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g35 processor realm c15 (power silver, 64 gb)"
"POCO X2 (Phoenix Red, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 730g processor poco x2 (phoenix red, 128 gb)"
"OPPO F17 Pro (Matte Black, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio p95 processor oppo f17 pro (matt black, 128 gb)"
"Realme 6 (Comet White, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g90t processor realm 6 (comet white, 128 gb)"
"POCO X2 (Phoenix Red, 256 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 730g processor poco x2 (phoenix red, 256 gb)"
"Realme 6i (Eclipse Black, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g90t processor realm 6i (eclips black, 64 gb)"
"Realme Narzo 10 (That White, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g80 (12 nm) processor realm narzo 10 (that white, 128 gb)"
"POCO X2 (Phoenix Red, 256 GB)",https://rukminim1.flixcart.com/image/312/312/k65d18w0/mobile/g/7/3/poco-x2-na-original-imafzz2hjssyrsha.jpeg?q=70,"qualcomm snapdragon 730g processor poco x2 (phoenix red, 256 gb)"
"Vivo S1 Pro (Mystic Black, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 665 processor vivo s1 pro (mystic black, 128 gb)"
"Vivo S1 Pro (Dreamy White, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 665 processor vivo s1 pro (dreami white, 128 gb)"
"Vivo S1 Pro (Jazzy Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 665 processor vivo s1 pro (jazzi blue, 128 gb)"
"Realme 7 (Mist Blue, 128 GB)",https://rukminim1.flixcart.com/image/312/312/keiuxzk0/mobile/z/h/3/realme-7-rmx2151-original-imafv7fzhnxkmdhx.jpeg?q=70,"mediatek helio g95 processor realm 7 (mist blue, 128 gb)"
"Redmi Note 9 Pro (Interstellar Black, 128 GB)",https://rukminim1.flixcart.com/image/312/312/k7usyvk0/mobile/g/u/h/mi-redmi-note-9-b0784d862l-original-imafqy27dchrz3af.jpeg?q=70,"qualcomm® snapdragon™ 720g processor redmi note 9 pro (interstellar black, 128 gb)"
"Redmi Note 9 Pro (Glacier White, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm® snapdragon™ 720g processor redmi note 9 pro (glacier white, 128 gb)"
"Redmi Note 9 Pro (Interstellar Black, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm® snapdragon™ 720g processor redmi note 9 pro (interstellar black, 64 gb)"
"Realme 7 (Mist White, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g95 processor realm 7 (mist white, 128 gb)"
"Realme 7 (Mist Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g95 processor realm 7 (mist blue, 64 gb)"
"Realme 6 Pro (Lightning Orange, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"snapdragon 720g processor realm 6 pro (lightn orange, 64 gb)"
"Redmi Note 9 Pro (Aurora Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm® snapdragon™ 720g processor redmi note 9 pro (aurora blue, 128 gb)"
"Realme 6 Pro (Lightning Red, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"snapdragon 720g processor realm 6 pro (lightn red, 64 gb)"
"Redmi Note 8 (Neptune Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 665 processor redmi note 8 (neptun blue, 64 gb)"
"OPPO A9 2020 (Space Purple, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 665 processor oppo a9 2020 (space purple, 128 gb)"
"Realme 6 Pro (Lightning Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"snapdragon 720g processor realm 6 pro (lightn blue, 128 gb)"
"Vivo V19 (Piano Black, 256 GB)",https://rukminim1.flixcart.com/image/312/312/k9stjm80/mobile/7/r/j/vivo-v19-vivo-1933-pd1969f-ex-original-imafrgnzfaq75awm.jpeg?q=70,"qualcomm snapdragon 712 aie processor vivo v19 (piano black, 256 gb)"
"Redmi Note 8 Pro (Halo White, 128 GB)",https://rukminim1.flixcart.com/image/312/312/k87nxjk0/mobile/m/f/k/redmi-note-8-pro-mzb8314in-original-imafqaf3mak86q8e.jpeg?q=70,"mediatek helio g90t processor redmi note 8 pro (halo white, 128 gb)"
"Realme 7 (Mist White, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g95 processor realm 7 (mist white, 64 gb)"
"Redmi Note 8 Pro (Shadow Black, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g90t processor redmi note 8 pro (shadow black, 128 gb)"
"OPPO A9 2020 (Marine Green, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 665 processor oppo a9 2020 (marin green, 128 gb)"
"Realme 5 Pro (Crystal Green, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon sdm712 octa core 2.3 ghz processor realm 5 pro (crystal green, 64 gb)"
"Vivo Y30 (Emerald Black, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio p35 processor vivo y30 (emerald black, 128 gb)"
"Vivo Y30 (Dazzle Blue, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio p35 processor vivo y30 (dazzl blue, 128 gb)"
"POCO M2 (Brick Red, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio g80 processor poco m2 (brick red, 128 gb)"
"Samsung Galaxy A21s (Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"exyno 850 octa core processor samsung galaxi a21 (blue, 64 gb)"
"Samsung Galaxy A31 (Prism Crush Black, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek (mt6768) octa core processor samsung galaxi a31 (prism crush black, 128 gb)"
"POCO X2 (Matrix Purple, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon 730g processor poco x2 (matrix purple, 64 gb)"
"Redmi Note 9 Pro (Glacier White, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm® snapdragon™ 720g processor redmi note 9 pro (glacier white, 64 gb)"
"Realme 6 Pro (Lightning Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"snapdragon 720g processor realm 6 pro (lightn blue, 64 gb)"
"Realme 5 Pro (Chroma White, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon sdm712 octa core 2.3 ghz processor realm 5 pro (chroma white, 64 gb)"
"Realme 5 Pro (Sparkling Blue, 64 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"qualcomm snapdragon sdm712 octa core 2.3 ghz processor realm 5 pro (sparkl blue, 64 gb)"
"OPPO F17 Pro (Metallic White, 128 GB)",https://img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"mediatek helio p95 processor oppo f17 pro (metal white, 128 gb)"
